id,aa,value,price
65059,CTAMD,Chlamydia trachomatis by TMA,17.00
65067,ROTAD,"Rotavirus and Adenovirus 40-41 Ags, EIA",4.00
65078,BPERT,"Bordetella Pertussis, PCR",12.00
65080,BORD PCR,"Bordetella pertussis/parapertussis, PCR",16.00
65100,V CHLM PAN,"Chlamydia Ab Panel, IgG/IgM by IFA",13.00
65109,PARVO,"Parvovirus B19 Abs, IgG and IgM",8.00
65120,PARVO,"Parvovirus B19 Abs, IgG and IgM",15.00
65146,CDIFF,Clostridium difficile Toxins (A/B) EIA,11.00
65147,PYLORI AG,"Helicobacter pylori Ag, Fecal by EIA",1.00
65153,VAGP,Vaginal Pathogen Panel by DNA Probe,8.00
70005,OHPRGSTON,"17-Hydroxyprogesterone Qnt, HPLC-MS/MS",17.00
70010,ACTH,Adrenocorticotropic Hormone,6.00
70025,BHCG QNT,"Beta-hCG, Serum Quantitative",1.00
70029,BHCG TM,"Beta-hCG, Serum Quant Tumor Marker",5.00
70030,CORTISOL,"Cortisol, Serum or Plasma",18.00
70035,CYA,Cyclosporine A by HPLC-MS/MS,10.00
70037,HIST-WB,"Histamine, Whole Blood",4.00
70040,DHEAS,"DHEA Sulfate, Serum",5.00
70045,ESTRA,"Estradiol, Adult Premenopausal Female",4.00
70053,BSAP,Bone Specific Alkaline Phosphatase,7.00
70055,FSH,Follicle Stimulating Hormone,4.00
70063,INSULIN FT,"Insulin, Fasting",13.00
70065,FERITN,Ferritin,18.00
70070,FOL,"Folate, Serum",16.00
70073,A/RA,Aldosterone Renin ACT Ratio,15.00
70075,GAST,Gastrin Level,1.00
70080,HGH,Growth Hormone,14.00
70093,LH,"Luteinizing Hormone, Serum",4.00
70102,BIO T,"Testosterone, Bio and SHBG, Adult Male",20.00
70103,C PEP,"C-Peptide, Serum or Plasma",8.00
70105,RENIN,Renin Activity,8.00
70107,INSULIN R,"Insulin, Random",4.00
70109,FREE T,"Testosterone Free and Total, Adult Male",8.00
70111,FREE T2,"Testosterone Free, Adult Male",11.00
70112,PROINS,"Proinsulin, Intact",5.00
70115,PROLAC,Prolactin,18.00
70120,PAP,Prostatic Acid Phosphatase,12.00
70121,PSA,Prostate Specific Antigen,19.00
70125,IGF-1,IGF-1 (Insulin-Like Growth Factor I),2.00
70130,TESTOS,"Testosterone, Adult Male",13.00
70133,FT3,"Triiodothyronine, Free (Free T3)",11.00
70138,FT4,Thyroxine Free,6.00
70140,T4,Thyroxine,1.00
70141,T7,Thyroid Panel,3.00
70145,TSH,Thyroid Stimulating Hormone,6.00
70150,B12,Vitamin B12,7.00
70155,INS F&T,"Insulin, Free And Total",11.00
70160,B12/FOL,Vitamin B12 & Folate,2.00
70172,PTHI,"Parathyroid Hormone, Intact with Calcium",11.00
70189,BILE AC,"Bile Acids, Total",19.00
70193,LH/FSH,Luteinizing Hormone/Follicle Stim Horm,16.00
70225,TSH 3,TSH 3rd Generation,7.00
70236,PINP,Procollagen I Intact N-Terminal Propep,1.00
70322,LEGAG-U,"Legionella Pneumophila Antigen, Urine",1.00
70346,PTH-INT,Parathyroid Hormone Intact,5.00
70385,RBCFOLATE,"Folate, RBC",3.00
70390,TOPIR,Topiramate,13.00
70413,INHIBINB,Inhibin B,13.00
70416,CTX,"C-Telopeptide, Beta-Cross-Linked, Serum",5.00
70421,THYROGRFX,"Thyroglobulin, Serum or Plasma Reflex",16.00
70426,HBA1C,Hemoglobin A1C,12.00
70474,T3 TOTAL,"Triiodothyronine, Total (Total T3)",17.00
70480,ALDO U,"Aldosterone, Urine",2.00
70500,NTX SERUM,"N-Telopeptide, Cross-Linked, Serum",2.00
80001,ACE,"Angiotensin Converting Enzyme, Serum",16.00
80009,ACHRBIN,Acetylcholine Binding Ab,6.00
80045,B-OH,Beta-Hydroxybutyric Acid,10.00
80053,B2M S,"Beta-2-Microglobulin, Serum or Plasma",3.00
80065,CARN,"Carnitine, Free",13.00
80068,CARN F&T,Carnitine Free and Total,18.00
80080,CEA,Carcinoembryonic Antigen,17.00
80103,ALA U,"Aminolevulinic Acid (ALA), Urine",4.00
80108,AFP MS3,"Maternal Serum Screen AFP, hCG, Estriol",13.00
80111,VIT B6,Vitamin B6 (Pyridoxal 5-Phosphate),6.00
80135,G6PD,Glucose-6-Phosphate Dehydrogenase,8.00
80206,PSA FP,PSA Total with Free PSA,17.00
80235,5NUCL,5' Nucleotidase,3.00
80260,PBGQT,Porphobilinogen Quantitative Urine,20.00
80264,TPSAR,Total PSA With Free PSA Reflex,14.00
80269,AFP MS4,"Maternal Serum Screen AFP, hCG, EST, INH",18.00
80342,PYD & DPD,Pyridinoline and Deoxypyridin,10.00
80379,VIT D 25,"Vitamin D, 25-Hydroxy",8.00
80385,"VIT D 1,25","Vitamin D, 1,25-Dihydroxy",13.00
80388,VIT B1 WB,"Vitamin B1 (Thiamine), Whole Blood",13.00
80389,VIT B1 P,"Vitamin B1 (Thiamine), Plasma",8.00
80392,CA27.29,Cancer Antigen 27.29,1.00
80395,SEROT-WB,"Serotonin, Whole Blood",4.00
80407,CATE UF,"Catecholamines Fractionated, Urine Free",17.00
80413,HOMOCYS-U,"Homocystine Quantitative, Urine",1.00
80420,HIAA,"5-Hydroxyindoleacetic Acid (HIAA), Urine",13.00
80428,AFP TM,Alpha Fetoprotein Tumor Marker,16.00
80434,MS ONLY,"Maternal Serum Screen, AFP, Only",15.00
80436,META URINE,"Metanephrines Fractionated, Urine",19.00
80440,OLIGO,Oligoclonal Band Profile,14.00
80461,CA-GI,Cancer Antigen-GI (CA 19-9),6.00
80462,CA125,Cancer Antigen 125,18.00
80464,CA-BREAST,"CA 15-3, Cancer Antigen - Breast",17.00
80469,CGA SERUM,Chromogranin A,5.00
80480,CK MB,"Creatine Kinase, MB",3.00
80500,A1A PHENO,Alpha-1-Antitrypsin Phenotype,7.00
80515,MBP,"Myelin Basic Protein, CSF",18.00
80521,VIT E,"Vitamin E, Serum or Plasma",7.00
80525,VIT A,"Vitamin A (Retinol), Serum or Plasma",3.00
80526,PAN-ELAST,"Pancreatic Elastase , Fecal",14.00
81055,PLAC,Lipoprotein-Associated Phospholipase A(2,1.00
81056,TESTOS F&T,"Testosterone Free/Total, Female/Child",2.00
81057,BIO T MASS,"Testosterone, Bio w/SHBG, Female/Child",2.00
81058,TESTOS MAS,"Testosterone, LC-MS/MS",9.00
81059,TESTOS FR,Testosterone Free by LC-MS/MS,15.00
81062,MS INT-1,"Maternal Screening, INT-1",1.00
81064,MS INT-2,"Maternal Screening, INT-2",10.00
81117,CORT SAL,"Cortisol, Saliva",13.00
81135,OLIGOB,Oligoclonal Bands in CSF and Serum,15.00
81150,MS FT,"Maternal Serum, First Trimester",9.00
81208,AFP L3,"Alpha Fetoprotein, Total & L3 Percent",4.00
81293,MS SEQ-1,"Maternal Screening, Sequential, Spec 1",15.00
81294,MS SEQ-2,"Maternal Screening, Sequential, Spec 2",18.00
81301,FAX CONF,Fax Confirmation Tracking Test,1.00
81332,HB CASCADE,Hemoglobin Evaluation Reflexive Cascade,3.00
82024,FFN,Fetal Fibronectin,1.00
85034,ADD TT,Add Tracking Test,18.00
85042,ADD TT2,Add Tracking Test 2,15.00
90001,ACET,Acetaminophen Level,2.00
90080,DIG,Digoxin,18.00
90090,DIL,Phenytoin,1.00
90110,ETG,Ethylene Glycol,6.00
90120,ETOH,"Ethanol, Serum or Plasma - Medical",11.00
90130,GENT,"Gentamicin, Random Level",20.00
90141,FDIL,"Phenytoin, Free And Total",18.00
90144,ISOP,Isopropanol (Includes Acetone),18.00
90155,LIDO,Lidocaine,11.00
90165,METHANOL,Methanol,6.00
90177,LAMOT,Lamotrigine,7.00
90213,MPA MET,Mycophenolic Acid and Metabolites,19.00
90230,PHNO,Phenobarbital,4.00
90251,SALIC,Salicylate Assay,20.00
90260,TEG,"Carbamazepine, Total",19.00
90265,THEO,Theophylline,1.00
90285,VAN,"Vancomycin, Random Level",7.00
90290,VPA,Valproic Acid,14.00
90302,U AMP,Stimulant Amines Detection,5.00
90305,GENTP,"Gentamicin, Peak Level",7.00
90306,U COC,Cocaine and Metabolites Detection,12.00
90307,S TAD,Tricyclic Antidepressant Detection,7.00
90310,GENTT,"Gentamicin, Trough Level",3.00
90311,METREXSN,"Methotrexate, Sensitive",5.00
90312,U OPI,"Opiates, Detection",11.00
90315,TOBRAP,"Tobramycin, Peak Level",1.00
90316,TRAZO,Trazodone,1.00
90325,VANP,"Vancomycin, Peak Level",16.00
90330,VANT,"Vancomycin, Trough Level",20.00
90357,CDCO BARB,"Drug Confirmation, Barbiturates, Urine",16.00
90358,CDCO BENZO,Benzodiazepines-Confirmation/Quantitatio,19.00
90359,CDCO COCA,"Drug Confirmation, Cocaine, Urine",3.00
90362,CDCO METH,"Methadone and Metabolite, Urine",9.00
90364,CDCO OPI,"Opiates, Urine",20.00
90367,S BNZ,Benzodiazepines Detection,14.00
90369,CDCO THC,"Drug Confirmation, Cannabinoids, Urine",6.00
90439,CDCO AMPS,"Drug Confirmation, Amphetamines, Urine",20.00
90448,CDTI7,"Drug Panel 7, Screen Only, Urine",2.00
90453,CDTI9,"Drug Panel 9, Screen Only, Urine",9.00
90454,CDTI9A,"Drug Panel 9A, Screen Only, Urine",13.00
90491,CDTI9,"Drug Panel 9, Screen Only, Urine",7.00
90492,CDTI9A,"Drug Panel 9A, Screen Only, Urine",15.00
90499,BLD SCREEN,"Drug Screen (Nonforensic), Serum",20.00
90500,URN SCREEN,"Drug Screen (Nonforensic), Urine",14.00
90601,ANTIDEP,"Antidepressant Panel Quant, Ser or Plas",17.00
90612,TACRO,Tacrolimus by HPLC-MS/MS,16.00
90613,TNI,Troponin I,15.00
90676,CANNAB SP,"Drug Confirmation, Cannabinoids, Ser/Pla",19.00
90699,METHADO SP,"Methadone & Metabolite, Serum or Plasma",6.00
91007,NOTEST F,Reason for testing not done F,19.00
91008,NOTEST R,Reason for testing not done R,19.00
91100,SULFON UR,"Sulfonylurea Hypoglycemics Panel, Urine",15.00
91161,GHB U,"Gamma-Hydroxybutyric Acid, Urine",17.00
91197,LIDOCAIN,"Lidocaine and Metabolite, Ser/Pla",20.00
91265,GOLD SP,"Gold Quantitative, Serum or Plasma",16.00
91434,TITANIU SP,"Titanium Quantitative, Serum or Plasma",16.00
92066,TPMT RBC,"Thiopurine Methyltransferase, RBC",14.00
92100,CORTURATIO,"Cortisol and Cortisone, Urine Free",11.00
92101,HIV NAT,"HIV-1, HCV, HBV (Procleix Ultrio) NAT",15.00
92118,EVEROLIMUS,Everolimus by HPLC-MS/MS,16.00
92168,NIACIN B3,Niacin (Vitamin B3),12.00
92182,CDASU 9,"Drug Panel 9, Urn, Scrn w/Rflx to Conf",8.00
92184,CDASU 7,"Drug Panel 7, Urn, Scrn w/Rflx to Conf",2.00
92186,CDASU 9,"Drug Panel 9, Urn, Scrn w/Rflx to Conf",18.00
92280,CDASUALC,"Drug Screen and Conf, Alcohol, Urine",17.00
92303,CALPRO,"Calprotectin, Fecal",3.00
92332,OHPRGSTON,"17-Hydroxyprogesterone Qnt, HPLC-MS/MS",10.00
92354,OPIS SP,"Opiates, Confirm/Quant, Serum/Plasma",10.00
92361,NICOTINESP,"Nicotine and Metabolites, Ser/Pla",16.00
92420,DRUG SCRSP,"Drug Pan 9, Ser/Pla, Scrn w/Rflx to Conf",2.00
92516,MEC 9,"Drug Panel, Mec, Screen w/Rflx to Conf",15.00
92522,HISTOAG S,"Histoplasma Antigen, Serum",5.00
92534,TGONDI IGG,"Toxoplasma gondii Ab, IgG, CSF",15.00
92580,LATEX RIA,"Allergen, Latex Specific IgE Panel RIA",9.00
92628,VGCC AB,Voltage-Gated Calcium Channel (VGCC) Ab,14.00
92660,VEG FACTOR,Vascular Endothelial Growth Factor,8.00
93000,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",14.00
93030,XCG PRELIM,Cytogenetics Preliminary Report,7.00
93057,BART DNA,Bartonella species by PCR,3.00
93067,FTA G/M,Treponema pallidum Ab Pan(FTA-ABS) IgG/M,16.00
93093,VDRL SERU,"VDRL with Reflex to Titer, Serum",13.00
93194,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",15.00
93243,FT3 ED-TMS,Free T3 by Equil Dialysis-TMS,6.00
93247,ESDIOL TMS,Estradiol by TMS,17.00
93248,EST FR TMS,"Estrogens, Fractionated by TMS",3.00
93300,BENZ SP,"Drug Conf, Benzodiazepines, Ser/Pla",16.00
93310,NMDP PRO,NMDP Comprehensive Profile,20.00
93357,PC FLOW,Plasma Cell Phenotyping,16.00
93399,CTC COUNT,Circulating Tumor Cell Count,1.00
93451,ADD UH,Additional Lab Test Request,20.00
93452,RO TT,Recurring Order Tracking,10.00
93456,BJP-U REFLEX,"Bence Jones Protein Assay, Reflx to uFLC",17.00
93482,SEQ FSM,"Familial Mutation, Targeted Sequencing",20.00
93900,HH TT,Histology/Hemepath Tracking Test,17.00
94030,FELBAMA,Felbamate,2.00
95018,CSF,Cell Count Cerebrospinal Fluid,9.00
95019,FLD,"Cell Count, Body Fluid",3.00
95044,PRENATAL A,Prenatal Reflexive Panel,7.00
95229,CYSTAT C,Cystatin C,7.00
95243,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",3.00
95244,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",17.00
95263,VAP CHOL,"VAP Cholesterol, Serum",11.00
95798,LYMPHPRO,Lymphocyte Transplantation Profile,16.00
95840,HLAB27,HLA-B27,2.00
95853,ABS,"Lymphocyte Subset 3, CD4 and CD8",9.00
95854,ABS4,"Lymphocyte Subset 1, CD4 Absolute Count",6.00
95885,CD4,"Lymphocyte Subset 2, CD4 Pct. and Absl",17.00
95892,TIMMUNPAN,"Lymphocyte Subset 5, Total Enumeration",3.00
95899,PIP,"Lymphocyte Subset 7, Congenital Immun.",18.00
96299,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",7.00
97030,IRL,Immunohematology Tracking Test,18.00
97040,SPEC TT,UUHSC Specimen Tracking,15.00
97050,CYTOGEN TT,Cytogenetics (Tracking Test),9.00
97065,HLA TT,HLA Tracking Test,6.00
97066,UHSC TT,UHSC Tracking Test,6.00
97070,AP TT,Anatomic Pathology Tracking Test,5.00
97078,ASP TT,Aspirate Smear Tracking Test,6.00
97083,F EXCEPT,Frozen Except Storage,7.00
97084,R EXCEPT,Refrigerated Except Storage,20.00
97085,EXCEPT,Exception Handling Procedure,17.00
97138,CHANGE,Change Test,8.00
97169,RELEASE,Released Specimens,17.00
97170,EXTRA SPEC,Extra Sample,6.00
97180,TURNBACK,Turnback,19.00
97222,CORT UF,"Cortisol, Urine Free by LC-MS/MS",17.00
97505,EXCEPT2,Exception Handling Procedure 2,12.00
97709,TTG,"Tissue Transglutaminase Antibody, IgA",4.00
97720,FACV,Factor V Leiden (F5) R506Q Mutation,5.00
97738,REDRAW,UEH Specimen Redraw,8.00
97908,ZONI,Zonisamide Quantitative,9.00
97909,R RT,Refrigerated Referral Testing,17.00
98264,HEPCQNT,Hepatitis C Virus RNA Quant RT-PCR,14.00
98268,HEPCQNT,Hepatitis C Virus RNA Quant RT-PCR,16.00
98389,ORG AC,"Organic Acids, Urine",6.00
98391,FCORTS,"Cortisol, Free",15.00
98392,M PYLORI,"Helicobacter Pylori Ab, IgM",10.00
98457,CHYLO FL,"Chylomicron Screen, Body Fluid",14.00
98467,RAPAMUNE,Sirolimus by HPLC-MS/MS,20.00
98581,PSA ULTRA,PSA Ultra Sensitive,7.00
98627,KEPPRA,Keppra  (Levetiracetam),12.00
98655,HEV IGG,"Hepatitis E Virus Ab, IgG by ELISA",11.00
98656,HEV IGM,"Hepatitis E Virus Ab, IgM by ELISA",20.00
98793,NBP,Newborn Screen (PKU T4 Glyco),6.00
98796,NBP2,Newborn Screen #2 (Bill Only),12.00
98830,CR S,"Chromium, Serum",5.00
98834,OXCARB,Oxcarbazepine Metabolite,6.00
98879,ENT PANEL,Enterovirus Panel,16.00
98894,PRO S FREE,"Protein S Ag, Free",6.00
98930,CLOZAPINE,Clozapine,11.00
98974,ACE CSF,"Angiotensin Converting Enzyme, CSF",4.00
99012,FRUCTOSAM,Fructosamine,6.00
99045,ARS B,"Arsenic, Blood",5.00
99090,TOXOCARA,Toxocara Antibody IgG by ELISA,11.00
99169,JC VIRUS,JC Virus by PCR,18.00
99173,TRYPT,Tryptase,7.00
99174,LIPO A,Lipoprotein (a),17.00
99184,BUPRO,"Bupropion, Serum or Plasma",7.00
99228,ANTI-INS,Insulin Antibody,7.00
99265,MANG,"Manganese, Serum",18.00
99270,LIVER-KID,"Liver-Kidney Microsome Abs, IgG",4.00
99305,HG B,"Mercury, Blood",20.00
99310,VPA-F,"Valproic Acid, Free",2.00
99344,ANTI-CARD,"Cardiolipin Antibodies, IgG/IgM",13.00
99359,G PYLORI,"Helicobacter pylori Antibody, IgG",2.00
99375,SHBG,Sex Hormone Binding Globulin,16.00
99411,SCHIS,"Schistosoma Antibody, IgG",19.00
99430,TSI,Thyroid Stimulating Immunoglobulins,20.00
99431,MMA QNT-P,"MMA Serum/Plasma, Vitamin B12 Status",20.00
99436,PAN POLY,Pancreatic Polypeptide,12.00
99440,CALCULI,Calculi (STONE) Analysis,3.00
99460,CALCULI,Calculi (STONE) Analysis,1.00
99474,ONION,"Allergen, Food, Onion",7.00
99479,GARLIC,"Allergen, Food, Garlic",7.00
99483,LYME CSF,"B. burgdorferi Abs, by ELISA, CSF",10.00
99521,ACHRMOD,Acetylcholine Receptor Modulating Ab,5.00
99529,LISTERIA,"Listeria Antibody, Serum by CF",12.00
99564,STRONGY,"Strongyloides Ab, IgG by ELISA",2.00
99580,ACHRBLO,Acetylcholine Blocking Ab,17.00
99598,FILARIASIS,Filaria IgG4 Antibody,11.00
99614,LATEX,"Allergen, Occupational, Latex IgE Enhanc",1.00
99728,ANTI-T4,Thyroxine Antibody,8.00
99869,HOMOCY-QNT,"Homocysteine, Total",6.00
2000046,P-FYA,Fy (a)  Pt Antigen Typing,14.00
2000047,P-FYB,Fy (b) Pt Antigen Typing,11.00
2000048,P-JKA,Jk (a)  Pt Antigen Typing,19.00
2000049,P-JKB,Jk (b) Pt Antigen Typing,18.00
2000050,P-K,K Pt Antigen Typing,7.00
2000057,P-S,S Pt Antigen Typing,5.00
2000058,P-LIT S,S Pt Antigen Typing,19.00
2000071,ABORHWD,ABORH Resolution,1.00
2000203,RBC REQ,RBC Product  Request,12.00
2000206,CRYO REQ,Cryoprecipitate Product  Request,4.00
2000207,FFP REQ,Fresh Frozen Plasma Product Request,12.00
2000208,PLT REQ,Platelet  Product Request,9.00
2000218,RBC DV REQ,RBC Div Product Request,19.00
2000220,PLT DV REQ,Platelet  Div Product Request,6.00
2001577,FLT3 MUTAT,FLT3 Mutation Detection by PCR,13.00
2001627,QFTG-TB IT,Quantiferon TB Gold In-Tube,3.00
2001638,ANDRO TMS,Androstenedione by TMS,15.00
2001640,DHEA TMS,Dehydroepiandrosterone by TMS,15.00
2001737,VORICON AF,"Voriconazole, Quantitation by LC-MS/MS",15.00
2001739,POSACON AF,"Posaconazole, Quantitative by LC-MS/MS",5.00
2001771,GAD-AB,Glutamic Acid Decarboxylase Antibody,5.00
2001774,BORDPAN2,"B. pertussis Abs, IgG, IgA w/Reflex",6.00
2001930,AQP4,Aquaporin-4 Receptor Antibody,15.00
2001932,KRAS RFLX,KRAS Mutation Detection with BRAF Reflex,3.00
2001933,CF PAN,Cystic Fibrosis (CFTR) 32 Mutations,1.00
2001946,FRAG X PCR,Fragile X (FMR1) w/Reflex to Methylation,20.00
2001961,SEQ FSM,"Familial Mutation, Targeted Sequencing",7.00
2001999,PCA3 TMA,PCA3 by TMA,1.00
2002022,UIAT,Urticaria-Inducing Activity with Thyroid,12.00
2002026,CELIAC SCRN,Celiac Disease Screen,2.00
2002063,CRYGB QNT,Cryoglobulin Qualitative with Rflx,12.00
2002068,ANCA PN,Anti-Neutrophil Cytoplasmic Ab,8.00
2002088,ADENOPCR,Adenovirus by Qualitative PCR,16.00
2002093,T WHIPPLEI,Tropheryma whipplei DNA,1.00
2002109,SPEP REFLEX,Serum Protein Electrophoresis Reflex,12.00
2002125,QNTIG CRYO,"Immunoglobulins, Serum Cryoprecipitins",19.00
2002173,MPA MET,Mycophenolic Acid and Metabolites,5.00
2002181,PORUFPBGU,Porphyrins and Porphobilinogen,2.00
2002257,OSM FRG,Osmotic Fragility Erythrocyte,15.00
2002272,OPFEC,"Ova and Parasite Exam, Fecal.",19.00
2002277,OPBF,"Ova and Parasite Exam, Body Fluids or Ur",11.00
2002310,BK QNT URN,"BK Virus Detection by PCR, Urine",7.00
2002343,CRTN URINE,Creatine Urine,18.00
2002350,FECQ FAT,"Fecal Fat, Quantitative",14.00
2002434,BDGLUCAN,"(1,3)-Beta-D-Glucan (Fungitell)",1.00
2002437,KIT AML,KIT Mutations in AML,19.00
2002440,EGFR PCR,EGFR by Pyrosequencing,12.00
2002464,BJP-U REFLEX,"Bence Jones Protein Assay, Reflx to uFLC",4.00
2002483,HCV AB,Hepatitis C Virus Antibody by CIA,1.00
2002488,P2Y12,P2Y12 Platelet Function Assay,17.00
2002529,EXTRA LAV,Extra Specimen Lavender,8.00
2002531,EXTRA FLD,Extra Specimen Fluid,16.00
2002533,EXTRA CSF,Extra Specimen CSF,1.00
2002535,EXTRA BLUE,Extra Specimen Blue,7.00
2002537,EXTRA URN,Extra Specimen Urine,19.00
2002539,EXTRA UGRY,Extra Specimen Urine Gray,11.00
2002541,EXTRA SST,Extra Specimen SST,5.00
2002543,EXTRA RED,Extra Specimen Red,14.00
2002545,EXTRA PST,Extra Specimen PST,15.00
2002550,INHIBINB,Inhibin B,14.00
2002552,CDIFF AB,C. difficile Cytotoxin Antibody,2.00
2002569,B2GPI PAN3,"B2glycoprotein 1 Abs, IgG, IgM, IgA",10.00
2002575,THIOP MET,Thiopurine Metabolites,11.00
2002582,A/DR,"Aldosterone & Renin, Direct with Ratio",13.00
2002656,AMH,Anti-Mullerian Hormone,6.00
2002693,DNA IFA,dsDNA (Crithidia luciliae) Ab IgG by IFA,12.00
2002734,TR AB,Thyroid Stimulating Hormone Receptor Ab,11.00
2002749,BUPREN UR,"Buprenorphine and Metabolites, Urine",3.00
2002764,TRAMAD SP,"Tramadol and Metabolites, Serum/Plasma",4.00
2002793,EXCEPT SP,Except SP,3.00
2002838,CDIFF PCR,"C. difficile toxin B gene (tcdB), RT-PCR",20.00
2002841,EXCEPT TT,Exception Tracking Test,9.00
2002860,BB ADD SAM,BB Add Sample,15.00
2002862,GADINS ABS,Gad65 and Anti-Ins Ab w/ Rflx to IA-2 Ab,18.00
2002939,NATAL ABS,Natalizumab Antibodies,6.00
2002958,TOBRAED,"Tobramycin, Random Level, EID",20.00
2002960,TOBRPED,"Tobramycin, Peak Level, EID",6.00
2003012,IRL-ABIDO,"Antibody ID, RBC (Obstetric Panel Only)",17.00
2003036,AQP4,Aquaporin-4 Receptor Antibody,2.00
2003123,NRAS,"NRAS Mutation Detection, Pyrosequencing",15.00
2003150,ASPERAGB,"Aspergillus Galactomannan EIA, Broncho",7.00
2003180,COMP 4A,Complement Component 4A,13.00
2003182,LACOSA SP,"Lacosamide, Serum or Plasma",14.00
2003189,ETG SCR,"Ethyl Gluc Scrn w/Rflx to Conf, Urine",8.00
2003191,CDCO ETG/S,"Ethyl Glucuronide/Sulfate Confrm, Urn",18.00
2003222,PHOS SYN,Antiphospholipid Syndrome Panel,4.00
2003234,GENOSURE,HIV GenoSure MG,13.00
2003246,FREE T TMS,Testos Free Adult Male ED/LC-MS/MS,10.00
2003254,TOF SCR SP,"Drug Screen, Targeted, Serum or Plasma",6.00
2003259,ENT PANEL,Enterovirus Panel,5.00
2003277,RA PAN,Rheumatoid Arthritis Panel,5.00
2003302,CITALO,"Citalopram, Serum or Plasma",6.00
2003332,DA POC RFX,Drug Screen POC with Reflex Confirmation,3.00
2003345,DA POC SR,Drug of Abuse Screen only Point of Care,14.00
2003386,PROT C/S R,"Protein C, Reflex and Protein S, Reflex",1.00
2003387,VW PANEL R,"von Willebrand Panel, Multimeric Reflex",9.00
2003439,ALK1 IHC,ALK1 by IHC,4.00
2003475,C4D IHC,C4D by IHC,6.00
2003508,CD3 IHC,CD3 by IHC,3.00
2003511,CD4 IHC,CD4 by IHC,19.00
2003520,CD8 IHC,CD8 by IHC,11.00
2003532,CD20 IHC,"CD20, L26 by IHC",6.00
2003547,CD30 IHC,CD30 (Ki-1) by IHC,7.00
2003917,HBSAG IHC,Hepatitis B Surface Antigen by IHC,7.00
2003996,MELANA IHC,Melan A by IHC,1.00
2004175,VEGFC IHC,VEGF-C by IHC,6.00
2004221,NMDA IGG,"N-methyl-D-Aspartate Rcptr Ab, IgG, Ser",10.00
2004246,TE F&T ED,"Testosterone F and T by ED/LC-MS/MS, Mal",13.00
2004247,CEBPA MUT,CEBPA Mutation Detection,12.00
2004250,VLCFA,Very Long/Branched-Chain Fatty Acids,11.00
2004331,GENOSURE,HIV GenoSure MG,15.00
2004403,HIVRAPID,"HIV 1/2 Antibody Test, Rapid",5.00
2004519,MIB1 IHC,"Ki-67, MIB-1 by IHC",11.00
2004589,CWP-KOH,"Stain, Fungal KOH with Calcofluor White",8.00
2004745,FIBRO V,FibroMeter Virus,12.00
2004857,EGFR PCR,EGFR by Pyrosequencing,2.00
2004886,ML CEFTAZ,"Antibiotic Level, Ceftazadime",9.00
2004890,VGKC AB,Voltage-Gated Potassium Channel (VGKC)Ab,4.00
2004959,BILLPATH15,HemFlow 9 to 15 Markers Bill,18.00
2005006,PNH PAN,"PNH Panel (RBC, WBC)",11.00
2005081,PPLRIC,"PPLR IRR Product, CMV Neg",12.00
2005083,RBCLRC,"Red Cell Product, Leukoreduced, CMV Neg",4.00
2005085,RBCLRIC,"RBC LR IRR Product, CMV Neg",8.00
2005091,CDCO OPI,"Opiates, Urine",16.00
2005097,CDCO OPI,"Opiates, Urine",5.00
2005103,OXY SCR UR,"Oxycodone/Oxymorphone Screen Only, Urine",7.00
2005129,BBHOLD ADD,Additional BB Test Request to Hold Clot,3.00
2005164,NMDA G CSF,"N-methyl-D-Aspartate Receptor Ab, CSF",5.00
2005169,EXTRA STOOL,Extra Specimen Stool,11.00
2005176,MYOSIT PAN,Myositis-Specific Panel (15 Antibodies),9.00
2005255,MMA METD,"MMA Serum/Plasma, Metabolic Disorder",9.00
2005287,CHROMATIN,"Chromatin Antibody, IgG",14.00
2005375,HIV 1 SCRN,HIV-1 Antibody by CIA w/ Reflex,16.00
2005377,"HIV1,2 SCR","HIV-1,2 Antibodies by CIA w/ Reflex",5.00
2005383,FLT3 MUTAT,FLT3 Mutation Detection by PCR,6.00
2005386,APS PAN,Non-Criteria APS Antibody Panel,7.00
2005400,FLT3 MUTAT,FLT3 Mutation Detection by PCR,2.00
2005405,METREXSN,"Methotrexate, Sensitive",8.00
2005415,UIAT,Urticaria-Inducing Activity with Thyroid,11.00
2005416,UIBA,Urticaria-Induced Basophil Activation,9.00
2005506,TVAG AMD,Trichomonas vaginalis by TMA,6.00
2005545,MPL,"MPL codon 515 Mutation Detection, Quant",19.00
2005593,NATAL ABS,Natalizumab Antibodies,4.00
2005631,SRA UFH,"SRA, Unfractionated Heparin",8.00
2005661,FIBRO V,FibroMeter Virus,6.00
2005713,RSV RAPID,Respiratory Syncytial Virus Rapid Test,19.00
2005715,CBCDIFF3,CBC with Differential - Three part,16.00
2005762,POC REFLEX,Chromosome Analysis POC w/Rflx to Array,6.00
2005792,HB CASCADE,Hemoglobin Evaluation Reflexive Cascade,19.00
2005972,MUCI SS,"Stain, Mucicarmine",7.00
2006030,EGFR PCR,EGFR by Pyrosequencing,19.00
